cmake_minimum_required(VERSION 3.20)
add_executable(P23001 "P4.1 - Sequence basics/P23001.cpp")
add_executable(P12061 "P4.1 - Sequence basics/P12061.cpp")
add_executable(P89872 "P4.1 - Sequence basics/P89872.cpp")
add_executable(P39308 "P4.1 - Sequence basics/P39308.cpp")
add_executable(P87198v2 "P3 - More Loops/P87198v2.cpp")
add_executable(P32533v2 "P3 - More Loops/P32533v2.cpp")

add_executable(P57315 "Consolidation 1/P57315.cpp")
add_executable(P96589 "Consolidation 1/P96589.cpp")
add_executable(X98097 "Consolidation 1/X98097.cpp")
add_executable(P19991 "Consolidation 1/P19991.cpp")
add_executable(P76024 "Consolidation 1/P76024.cpp")
add_executable(P24080 "Consolidation 1/P24080.cpp")
add_executable(X80452 "Consolidation 1/X80452.cpp")
add_executable(X80452v2 "Consolidation 1/X80452v2.cpp")
add_executable(X80452v3 "Consolidation 1/X80452v3.cpp")
add_executable(X50286 "Consolidation 1/X50286.cpp")
add_executable(X84338 "Consolidation 1/X84338.cpp")
add_executable(P96767 "Consolidation 1/P96767.cpp")
add_executable(P61061 "Consolidation 1/P61061.cpp")
add_executable(P72484 "Consolidation 1/P72484.cpp")
add_executable(P87323 "Consolidation 1/P87323.cpp")
add_executable(P87523 "P4.2 - Sequence extension/P87523.cpp")
add_executable(P17179 "P4.2 - Sequence extension/P17179.cpp")
add_executable(P90620 "P4.2 - Sequence extension/P90620.cpp")
add_executable(P71753 "P4.2 - Sequence extension/P71753.cpp")
add_executable(P73501 "P4.2 - Sequence extension/P73501.cpp")
add_executable(P35957 "P4.2 - Sequence extension/P35957.cpp")
add_executable( P89979 "P4.2 - Sequence extension/ P89979.cpp")
add_executable(P49603 "P4.2 - Sequence extension/P49603.cpp")
add_executable(P38045 "P5 - Functions & Procedures/P38045.cpp")
add_executable(P37760 "P5 - Functions & Procedures/P37760.cpp")
add_executable(X04437 "P5 - Functions & Procedures/X04437.cpp")
add_executable(X63529 "exams/20-21 Q1 C1 T1/X63529.cpp")
add_executable(X81743 "exams/20-21 Q1 C1 T1/X81743.cpp")
add_executable(X12568 "exams/20-21 Q1 C1 T1/X12568.cpp")
add_executable(X97193 "exams/19-20 Q1 C1 T1/X97193.cpp")
add_executable(X72571 "exams/19-20 Q1 C1 T1/X72571.cpp")
add_executable(X88700 "exams/18-19 Q1 C1 T1/X88700.cpp")
add_executable(X98837 "exams/18-19 Q1 C1 T1/X98837.cpp")
add_executable(X76659 "exams/18-19 Q1 C1 T1/X76659.cpp")
add_executable(X46340 "P5 - Functions & Procedures/X46340.cpp")
add_executable(P73231 "P5 - Functions & Procedures/P73231.cpp")
add_executable(P95401 "P5 - Functions & Procedures/P95401.cpp")
add_executable(P58459 "P5 - Functions & Procedures/P58459.cpp")
add_executable(P77686 "P5 - Functions & Procedures/P77686.cpp")
add_executable(P59652 "P5 - Functions & Procedures/P59652.cpp")
add_executable(P65437 "P5 - Functions & Procedures/P65437.cpp")
add_executable(P57474 "P5 - Functions & Procedures/P57474.cpp")
add_executable(P22654 "P5 - Functions & Procedures/P22654.cpp")
add_executable(X00639 "P5 - Functions & Procedures/X00639.cpp")
add_executable(P58653 "P5 - Functions & Procedures/P58653.cpp")
add_executable(P24381 "P5 - Functions & Procedures/P24381.cpp")
add_executable(P34091 "P5 - Functions & Procedures/P34091.cpp")
add_executable(P21281 "P5 - Functions & Procedures/P21281.cpp")
add_executable(P50095 "P5 - Functions & Procedures/P50095.cpp")
